path,sha256,bytes
claim-ledger.csv,d7664d27047f52b199c1c37caec66aea0a07ee3c156bc7700baa87f7eed9a590,7055
image-provenance.csv,730d07b7427e793e824b6bc244d009c8c692416d28117ac2d8b3564f8c1f4e34,843
original-integrity-audit.json,8637d3e788cf28a6e9df134a50991321839347638f0009685037cd094f32be59,20415
README.md,d4e6b76831e29a0f2170eb03ed0e832ea521c3e9e233039a45061a011fea4fea,1630
redaction-ledger.csv,2632e10d3f59a593bd0556ed162e81c95aa6ec6b9b0f8eb429428d884bded2c7,13859
runs/S04/baseline.csv,4d72d36846390fd709bd2b23ec7b3d08b7a1d7146d21287e0c9b4a4dde40475b,617
runs/S04/command.txt,c78403e9d0a45b6ff82d61f9bcd47a89337737be99fd8a6171734476d78401b4,410
runs/S04/concurrent-metrics.tsv,4ba2d4f9c0077902539b8714a1ea13eb18983a39e4574ed3087170d1d7c83147,499
runs/S04/pds-v100-sglang/client.log,e34b26044f24d98736eab47e51bf7eaef4dfa40e8905fd773576b2fe7c30e71e,381
runs/S04/pds-v100-sglang/concurrent-client.py,1d8dde8ce00be4c322fd0496c7ecdfaf6757bbc9225fd97d138b153c38e2a89f,5549
runs/S04/pds-v100-sglang/server.log,f4d74fa3bb7b5a0822a132b5ff8af35562b4a6b6c0f47afa5c9170dddae811ac,39061
runs/S04/pds-v100-sglang/thermal.csv,cbb337d625ab3b8f4d140004ef4f5e7db1988dc8ea34fd123a70556e5fc2667f,7018
runs/S04/run.yaml,18e671fad4a69f03ee157107500c70fa891f399195d658200d26dd363118f209,2450
runs/S04/sha256sum.txt,e11bd9f27e7541eeb3ac31f54655572545b2b049de922abdefcfae4f5a0bf809,1143
runs/S04/summary.txt,d3fe0d5f093f893dab77457fcc501a75f22d3e7ad97698994d4d69b3eaee1c93,1038
runs/S05/baseline.csv,badd8a2b20abaea221df71b4eeda9e9adde0d7956b72b6d13e3bc631a7511270,617
runs/S05/command.txt,7a8f7e4be95761e08f092fb7b58e4915b70fec998c44ce592cc5a295bba5e720,410
runs/S05/concurrent-metrics.tsv,582d9668d33120faecbfefd595251c422bbd28e6bed3d29fa28d65773db0ae6d,427
runs/S05/pds-v100-sglang/client.log,a86064375be3a9b74b3c9d09187cb36c916fb6fc190b542bf20a16407ec723eb,1265
runs/S05/pds-v100-sglang/concurrent-client.py,1d8dde8ce00be4c322fd0496c7ecdfaf6757bbc9225fd97d138b153c38e2a89f,5549
runs/S05/pds-v100-sglang/server.log,29dc1bd66f109518adf327827103c6d3abec0b0032ca4b3e544c8aef377cfbac,47605
runs/S05/pds-v100-sglang/thermal.csv,d40059138225d4b924bfa8e699cb1e5f463115337b3911f5c4a04cf96c8e0f65,4951
runs/S05/run.yaml,572dd28ac2d3ac6761f8d5194bcbe2f920e315717eaa6b1d5f424976c5be42cc,2380
runs/S05/sha256sum.txt,d941a696b7d94acbae1fe4852cee83ec6b87bb46f08733fe1080b0e08ae844b9,1143
runs/S05/summary.txt,4cb7fbec018964917642a0b8c580d60a6825bae018fbcfe14078dbbb790b0eda,1019
runs/S06/baseline.csv,80cf207c0f5d74bf0de1911c6ef19917f82c82dc9e2ed30415b391d14d482dfd,617
runs/S06/command.txt,e399e37a0e968f32aa03566773da905ed87ae001647a27a42528ccbfa770aaa8,410
runs/S06/concurrent-metrics.tsv,bc1d2f39b1d7beae3aa9b17d437d777de17f413b3ebbdd2795f87b91719b24fb,428
runs/S06/pds-v100-sglang/client.log,1ca986866f60ff1ae61dcef62e8fef3d5242cc10ec163fd9fd488654e49b578e,2153
runs/S06/pds-v100-sglang/concurrent-client.py,1d8dde8ce00be4c322fd0496c7ecdfaf6757bbc9225fd97d138b153c38e2a89f,5549
runs/S06/pds-v100-sglang/server.log,9a3d7110a4e534e04726ae33735655779f85c3a911214786b6fade37991f3d68,47605
runs/S06/pds-v100-sglang/thermal.csv,9057863e9f9273ab076c484444f68dad9e0c24c705f4d62b3bec82592633163c,4954
runs/S06/run.yaml,ed45dfe17835adb31f1110ca517073fc8f44fcdebb7884c3dbd6a024bf4aef0e,2381
runs/S06/sha256sum.txt,361f5d7174f8a8cf2874b1b5bf626952df6c0f73ac554d91ed5e88aa63c973c3,1143
runs/S06/summary.txt,23bc1363113b82ee830b3d69007906296507a4667745626afb8dc7f6ef35f239,1019
runs/S07/baseline.csv,1c29ddfc9add2aa9799ae53b8c0de120a7480168067b7560de58ccb79194303d,617
runs/S07/command.txt,b95d44deb2628b57591a4300a478d94ce484e0f4eeb0e42e333dd4db82644a16,141
runs/S07/concurrent-metrics.tsv,e914171bbb8e43926e2604929593c1bec1ab81e7b1cc2225cedb0ca79d708723,510
runs/S07/pds-v100-sglang/client.log,d27d2242dabe30e0af692d53d9d6d1c1ae62902bdfee919bc275294f44e1f6e4,390
runs/S07/pds-v100-sglang/concurrent-client.py,1d8dde8ce00be4c322fd0496c7ecdfaf6757bbc9225fd97d138b153c38e2a89f,5549
runs/S07/pds-v100-sglang/server.log,db265c3afbfa8c85c1d040fea55ace0165644226000080e3094dca671b6dbb73,48214
runs/S07/pds-v100-sglang/thermal.csv,5c591ee843754001d4efc291c5407cc1ad441827a77b9cb0afe3aee4ca07ba54,5516
runs/S07/run.yaml,68979e1243408f6930552463346af47f9f91169d06bb0ff92015dc879f210c28,2162
runs/S07/sha256sum.txt,d8e90a3746f614fe948f1338ff2c514c5221714f5ba1fe34d774497e3475b57c,1143
runs/S07/summary.txt,ba864cfb7d629d35f56818477cdca680e7885aefae15dd645560a9ed5c7a5c1b,760
runs/S08/baseline.csv,7384ace15d09050e317f858b21c40449e1d1e3548c51f1026cff5fa17adfcb8b,617
runs/S08/command.txt,94be1595f084cff6f571920bd2f0915324e736f8adae8d82c6491573bdf2b0f7,187
runs/S08/concurrent-metrics.tsv,06279977454ddda9caa6ef585e9f7923f8ea2400ed9074f2a53c5eb737fa5b34,509
runs/S08/pds-v100-sglang/client.log,c4ba20845932569959783c4f5a1eb191561c1019c9b3a21c45489d27bed4845d,389
runs/S08/pds-v100-sglang/concurrent-client.py,1d8dde8ce00be4c322fd0496c7ecdfaf6757bbc9225fd97d138b153c38e2a89f,5549
runs/S08/pds-v100-sglang/server.log,24cba02b607d0c040563934fca23e522d61867a2629b1851f466ae9b08beacfc,32752
runs/S08/pds-v100-sglang/thermal.csv,dfed0a80ce83246a7c05d7668251fd652b045171f20ed3c331cdd20b499e62af,11290
runs/S08/run.yaml,3b76168974b2bb8618f93904da2a2844ee9a8d834e294935d4a55233b86ffa18,2214
runs/S08/sha256sum.txt,079a640f242b7e3ee6245a1d4816c71ac6aad3937b9b9f6a96e3471197980199,1143
runs/S08/summary.txt,c73fd66ebd232fe0d44a2044cf74c4cbc7193e953dca4863a5924d6d6cbe48c6,809
runs/S09/baseline.csv,600998648a46b34a2b9243d9b07afcfcd9f3bcb60df309e4edaf60c923850a22,617
runs/S09/command.txt,b7536158e7bf9e3a8918bb08b454cfeeaaba65fb7ebdb396bf450069f6781eeb,168
runs/S09/concurrent-metrics.tsv,859b65cca05fe93b92f448cf7decbdcc63f146b7fdbd9a4cc30c386bfe4ec60c,340
runs/S09/pds-v100-sglang/server.log,057095ef006c990c93290192d05621a63d08965b11e2dfde6ab42fadeafd6427,17033
runs/S09/pds-v100-sglang/thermal.csv,94467da89c4352e047ba2ebaf599e742edc64860e85cdebe13184c25ecb70576,9980
runs/S09/run.yaml,8689513bfc4c4ecc2477f1751dcb6f47f7f3e62ea65d07737a58faade462eecb,1977
runs/S09/sha256sum.txt,f96cac097539646519acfd62caa41732a149d87db36d6e2f4ee41b6b47ef91e5,941
runs/S09/summary.txt,77eeba42ae5a02dc2a6bc4121b56119503b34338fb82087f746c650158cff94c,692
runs/S15/sglang-four-commit.diff,0b16cc63d6a6b3ed5c7fd5398a32b0ce494493ba3307cd3556b1c77a3f490e47,23490
runs/S15/sglang-verified-history.txt,8e4dcb0798c4643f34b61f84f0d0b1ef662fa22c4c43ef15104c801fb397e845,1151
telemetry-recalculation.json,18ee842f7ee07465294285c845884d259acb7f0514514e101770a82c3867bdd4,515
